"共有商品 51 樣，熱賣 9，圖片 51，討論 13，價格異動 19

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8GHz)/95W 推土機, $3150 ★
AMD Bulldozer FX-6100六核 /3.3G(Turbo 3.9GHz)/95W 推土機, $3850 ★ 熱賣
AMD Bulldozer FX-8120八核 /3.1G(Turbo 4GHz)/125W 推土機, $4900 ★
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2GHz)/125W 推土機, $6150 ★

AMD X4-638 四核心 2.7GHz 無內建顯示(B0版), $1800 ★
AMD X4-641 四核心 2.8GHz 無內建顯示(B0版), $1800 ★ 熱賣
AMD X4-651K(超頻版) 四核心 3.0GHz 無內建顯示, $2200 ★
AMD X4-651K(超頻版) 四核心 搭 技嘉A75-D3H主機板 合購價, $4800 ★ 熱賣
AMD A4-3300 雙核心 2.5GHz+HD6410, $1399↘$1388 ★
AMD A4-3400 雙核心 2.7GHz+HD6410, $1499↘$1488 ★
AMD A6-3500 三核心 2.1GHz+HD6530, $1999 ★ 熱賣
AMD A6-3670K 四核心 2.7GHz+HD6530/不鎖倍頻, $2750 ★
AMD A8-3850 四核心 2.9GHz+HD6550, $2799 ★
AMD A8-3850 四核心 搭 技嘉A75M-D2H主機板-暗黑機促銷套餐價(支援DX11), $5090 ★ 熱賣
AMD A8-3870K 四核心 3GHz+HD6550/不鎖倍頻, $3050 ★

﻿"共有商品 43 樣，熱賣 8，圖片 43，討論 7，價格異動 9

INTEL第二代Celeron G540雙核2.5GHZ/65W/2M cache【紅綠配省30】, $1380 ★
Intel 第二代Pentium G620雙核 2.6GHz/65W/32nm/3M cache 【紅綠配省70】, $1750 ◆ ★ 熱賣
Intel 第二代Pentium G630雙核 2.7GHz/65W/32nm/3M cache, $1900 ◆ ★ 熱賣
Intel 第二代Pentium G840雙核 2.8GHz/65W/32nm/3M cache【紅綠配省50】, $2200 ◆ ★ 熱賣
Intel 第二代Pentium G860雙核 3.0GHz/65W/32nm/3M cache, $2800 ◆ ★
Intel 第二代Core I3-2120雙核 3.3GHz/65W/32nm/3M cache【紅綠配省50】, $3550 ◆ ★
Intel 第二代Core I3-2125雙核 3.3GHz/65W/32nm/3M cache/HD3000 GPU, $4270↘$4250 ★
Intel 第二代Core I3-2130雙核 3.4GHz/65W/32nm/3M cache, $4370↘$4350 ★

Intel Ivy Bridge Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500【紅綠配省70】, $5950 ★
Intel Ivy Bridge Core I5-3550四核 3.3GHz(Turbo 3.7GHz)/HD2500 【紅綠配省100】, $6550 ★
Intel Ivy Bridge Core I5-3570四核 3.4GHz(Turbo 3.8GHz)/HD2500, $6700 ★
Intel Ivy Bridge Core I5-3570K四核 3.4GHz(Turbo 3.8GHz)/HD4000【紅綠配省100】, $7050 ★
Intel Ivy Bridge Core I7-3770四核 3.4GHz(Turbo 3.9GHz)/HD4000【紅綠配省100】, $9250 ★
Intel Ivy Bridge Core I7-3770K四核 3.5GHz(Turbo 3.9GHz)/HD4000【紅綠配省150】, $10200 ★

Intel Core I7-3820 四核 3.6GHz(Turbo 3.8GHz)/32nm/L3 10Mb, $9900↘$9700 ★
Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb, $18200↘$18100 ◆ ★
Intel Core I7-3960X 六核 3.3GHz(Turbo 3.9GHz)/32nm/L3 15Mb, $32500 ◆ ★

AMD AM3 Sempron 145/2.8G/45W/45nm/L2 Cache 1MB, $1030 ★
AMD AM3 AthlonII X2-250雙核/3.0G/65W/45nm/L2 Cache 1MB*2, $1499↘$1450 ★
AMD AM3 AthlonII X2-260雙核/3.2G/65W/45nm/L2 Cache 1MB*2, $1599 ★
AMD AM3 AthlonII X3-450三核/3.2G/95W/45nm/L2 Cache 512KB*3, $1950↘$1850 ★
AMD AM3 AthlonII X3-455三核/3.3G/95W/45nm/L2 Cache 512KB*3, $2150 ★
AMD AM3 AthlonII X3-405E(散裝含風扇)三核/2.3G/45W/45nm/L2 Cache 512KB*3, $1680 ★
AMD AM3 AthlonII X3-415E(散裝含風扇)三核/2.5G/45W/45nm/L2 Cache 512KB*3, $1800 ★
AMD AM3 AthlonII X4-615E(散裝含風扇)/2.5G/45W/512KB*4(C3版)代理商公司貨, $2650 ★
AMD AM3 AthlonII X4-640四核/3.0G/95W/512KB*4(C3版), $2700 ★
AMD AM3 PhenomII 四核X4-965黑盒/3.4G/C3版【送UMax4G DDR3開跑，每人限購一套】, $2999 ★ 熱賣

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8GHz)/95W 推土機, $3150 ★
AMD Bulldozer FX-4170四核 /4.2G(Turbo 4.3GHz)/125W 推土機, $4160 ★
AMD Bulldozer FX-6100六核 /3.3G(Turbo 3.9GHz)/95W 推土機, $3850 ★ 熱賣
AMD Bulldozer FX-6200六核 /3.8G(Turbo 4.2GHz)/125W 推土機, $4850 ★
AMD Bulldozer FX-8120八核 /3.1G(Turbo 4GHz)/125W 推土機, $4900 ★
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2GHz)/125W 推土機, $6150 ★

AMD X4-638 四核心 2.7GHz 無內建顯示(B0版), $1800 ★
AMD X4-641 四核心 2.8GHz 無內建顯示(B0版), $1800 ★ 熱賣
AMD X4-651K(超頻版) 四核心 3.0GHz 無內建顯示, $2200 ★
AMD X4-651K(超頻版) 四核心 搭 技嘉A75-D3H主機板 合購價, $4800 ★ 熱賣
AMD A4-3300 雙核心 2.5GHz+HD6410, $1399↘$1388 ★
AMD A4-3400 雙核心 2.7GHz+HD6410, $1499↘$1470 ★
AMD A6-3500 三核心 2.1GHz+HD6530, $1999↘$1990 ★ 熱賣
AMD A6-3670K 四核心 2.7GHz+HD6530/不鎖倍頻【紅綠配省50】, $2750 ★
AMD A8-3850 四核心 2.9GHz+HD6550, $2799 ★
AMD A8-3870K 四核心 3GHz+HD6550/不鎖倍頻, $3050 ★

﻿"共有商品 44 樣，熱賣 8，圖片 44，討論 7，價格異動 9

INTEL第二代Celeron G540雙核2.5GHZ/65W/2M cache, $1370 ★
Intel 第二代Pentium G630雙核 2.7GHz/65W/32nm/3M cache, $1900 ◆ ★ 熱賣
Intel 第二代Pentium G840雙核 2.8GHz/65W/32nm/3M cache, $2180 ◆ ★ 熱賣
Intel 第二代Pentium G850雙核 2.9GHz/65W/32nm/3M cache, $2430↘$2380 ◆ ★
Intel 第二代Pentium G860雙核 3.0GHz/65W/32nm/3M cache, $2800↘$2780 ◆ ★
Intel 第二代Core I3-2120雙核 3.3GHz/65W/32nm/3M cache, $3800 ◆ ★
Intel 第二代Core I3-2125雙核 3.3GHz/65W/32nm/3M cache/HD3000 GPU, $4250 ★
Intel 第二代Core I3-2130雙核 3.4GHz/65W/32nm/3M cache, $4350 ★

Intel Ivy Bridge Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500, $5880 ★
Intel Ivy Bridge Core I5-3550四核 3.3GHz(Turbo 3.7GHz)/HD2500, $6500 ★
Intel Ivy Bridge Core I5-3570四核 3.4GHz(Turbo 3.8GHz)/HD2500, $6700↘$6650 ★
Intel Ivy Bridge Core I5-3570K四核 3.4GHz(Turbo 3.8GHz)/HD4000, $7050 ★
Intel Ivy Bridge Core I7-3770四核 3.4GHz(Turbo 3.9GHz)/HD4000, $9250 ★
Intel Ivy Bridge Core I7-3770K四核 3.5GHz(Turbo 3.9GHz)/HD4000, $10200 ★

INTEL Xeon E3-1230V2 4C8T/8MB/3.3GHz(Turbo 3.7G) 貨源短缺+同業狂掃=限搭機出貨, $7150 ★

Intel Core I7-3820 四核 3.6GHz(Turbo 3.8GHz)/32nm/L3 10Mb, $9700 ★
Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb, $18100 ◆ ★
Intel Core I7-3960X 六核 3.3GHz(Turbo 3.9GHz)/32nm/L3 15Mb, $32500 ◆ ★

AMD AM3 Sempron 145/2.8G/45W/45nm/L2 Cache 1MB, $1030 ★
AMD AM3 AthlonII X2-270雙核/3.4G/65W/45nm/L2 Cache 1MB*2, $1590 ★
AMD AM3 AthlonII X3-450三核/3.2G/95W/45nm/L2 Cache 512KB*3, $1850 ★
AMD AM3 AthlonII X3-455三核/3.3G/95W/45nm/L2 Cache 512KB*3, $2150↘$2100 ★
AMD AM3 AthlonII X3-405E(散裝含風扇)三核/2.3G/45W/45nm/L2 Cache 512KB*3, $1680 ★
AMD AM3 AthlonII X3-415E(散裝含風扇)三核/2.5G/45W/45nm/L2 Cache 512KB*3, $1800 ★
AMD AM3 AthlonII X4-615E(散裝含風扇)/2.5G/45W/512KB*4(C3版)代理商公司貨, $2650 ★
AMD AM3 AthlonII X4-640四核/3.0G/95W/512KB*4(C3版), $2700↘$2400 ★
AMD AM3 PhenomII 四核X4-965黑盒/3.4G/C3版, $2800 ★ 熱賣

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8GHz)/95W 推土機, $3150 ★
AMD Bulldozer FX-4170四核 /4.2G(Turbo 4.3GHz)/125W 推土機, $4160↘$3850 ★
AMD Bulldozer FX-6100六核 /3.3G(Turbo 3.9GHz)/95W 推土機, $3850↘$3650 ★ 熱賣
AMD Bulldozer FX-6200六核 /3.8G(Turbo 4.2GHz)/125W 推土機, $4850↘$4500 ★
AMD Bulldozer FX-8120八核 /3.1G(Turbo 4GHz)/125W 推土機, $4900 ★
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2GHz)/125W 推土機, $6150↘$5800 ★

AMD X4-638 四核心 2.7GHz 無內建顯示(B0版), $1800 ★
AMD X4-641 四核心 2.8GHz 無內建顯示(B0版), $1950 ★ 熱賣
AMD X4-651K(超頻版) 四核心 3.0GHz 無內建顯示, $2350 ★
AMD X4-651K(超頻版) 四核心 搭 技嘉 A75-DS3P 合購價, $4690 ★ 熱賣
AMD A4-3300 雙核心 2.5GHz+HD6410, $1400 ★
AMD A4-3400 雙核心 2.7GHz+HD6410, $1490 ★
AMD A6-3500 三核心 2.1GHz+HD6530, $2150 ★ 熱賣
AMD A6-3500三核心 搭 技嘉 A75M-DS2 合購價, $4180 ★ 熱賣
AMD A6-3670K 四核心 2.7GHz+HD6530/不鎖倍頻, $2600 ★
AMD A8-3850 四核心 2.9GHz+HD6550, $2900 ★
AMD A8-3870K 四核心 3GHz+HD6550/不鎖倍頻, $3150 ★

﻿"共有商品 45 樣，熱賣 8，圖片 45，討論 10，價格異動 17

INTEL第二代Celeron G550雙核2.6GHZ/65W/2M cache, $1380 ★
Intel 第二代Pentium G630雙核 2.7GHz/65W/32nm/3M cache, $1900↘$1850 ◆ ★ 熱賣
Intel 第二代Pentium G840雙核 2.8GHz/65W/32nm/3M cache, $1999 ◆ ★ 熱賣
Intel 第二代Pentium G860雙核 3.0GHz/65W/32nm/3M cache, $2800↘$2350 ◆ ★
Intel 第二代Core I3-2120雙核 3.3GHz/65W/32nm/3M cache, $3700 ◆ ★
Intel 第二代Core I3-2125雙核 3.3GHz/65W/32nm/3M cache/HD3000 GPU, $4250 ★
Intel 第二代Core I3-2130雙核 3.4GHz/65W/32nm/3M cache, $4350 ★

Intel 第三代Core I3-3220雙核 3.3GHz/55W/22nm/HD2500, $3850 ◆ ★
Intel 第三代Core I3-3225雙核 3.3GHz/55W/22nm/HD4000, $4450 ◆ ★
Intel 第三代Core I3-3240雙核 3.4GHz/55W/22nm/HD2500, $4550 ◆ ★
Intel Ivy Bridge Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500, $5850 ★
Intel Ivy Bridge Core I5-3550四核 3.3GHz(Turbo 3.7GHz)/HD2500, $6500 ★
Intel Ivy Bridge Core I5-3570四核 3.4GHz(Turbo 3.8GHz)/HD2500, $6700↘$6600 ★
Intel Ivy Bridge Core I5-3570K四核 3.4GHz(Turbo 3.8GHz)/HD4000, $7000 ★
Intel Ivy Bridge Core I7-3770四核 3.4GHz(Turbo 3.9GHz)/HD4000, $9200 ★
Intel Ivy Bridge Core I7-3770K四核 3.5GHz(Turbo 3.9GHz)/HD4000, $10150 ◆ ★

Intel Core I7-3820 四核 3.6GHz(Turbo 3.8GHz)/32nm/L3 10Mb, $9700↘$9600 ★
Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb, $18100↘$18000 ◆ ★
Intel Core I7-3960X 六核 3.3GHz(Turbo 3.9GHz)/32nm/L3 15Mb, $32500↘$32400 ◆ ★

AMD AM3 Sempron 145/2.8G/45W/45nm/L2 Cache 1MB, $1030↘$990 ★
AMD AM3 AthlonII X2-270雙核/3.4G/65W/45nm/L2 Cache 1MB*2, $1480 ★
AMD AM3 AthlonII X3-450三核/3.2G/95W/45nm/L2 Cache 512KB*3, $1850↘$1800 ★
AMD AM3 AthlonII X3-455三核/3.3G/95W/45nm/L2 Cache 512KB*3, $2150↘$1950 ★
AMD AM3 AthlonII X3-405E(散裝含風扇)三核/2.3G/45W/45nm/L2 Cache 512KB*3, $1680 ★
AMD AM3 AthlonII X3-415E(散裝含風扇)三核/2.5G/45W/45nm/L2 Cache 512KB*3, $1800 ★
AMD AM3 AthlonII X4-615E(散裝含風扇)/2.5G/45W/512KB*4(C3版)代理商公司貨, $2650↘$2450 ★
AMD AM3 AthlonII X4-640四核/3.0G/95W/512KB*4(C3版), $2700↘$2350 ★
AMD AM3 PhenomII 四核X4-965黑盒/3.4G/C3版, $2720 ★ 熱賣

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8G)/95W推土機, $2750 ★
AMD Bulldozer FX-4170四核 /4.2G(Turbo 4.3G)/125W推土機, $3450 ★
AMD Bulldozer FX-6100六核 /3.3G(Turbo 3.9G)/95W推土機, $3180 ★ 熱賣
AMD Bulldozer FX-6200六核 /3.8G(Turbo 4.2G)/125W推土機, $4100 ★
AMD Bulldozer FX-8120八核 /3.1G(Turbo 4G)/125W推土機, $4500 ★
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2G)/125W推土機, $5800 ★

AMD X4-638 四核心 2.7GHz 無內建顯示(B0版), $1800↘$1750 ★
AMD X4-641 四核心 2.8GHz 無內建顯示(B0版), $1800 ★ 熱賣
AMD X4-651K(超頻版) 四核心 3.0GHz 無內建顯示, $2200↘$2150 ★
AMD X4-651K(超頻版) 四核心 搭 技嘉 A75-DS3P 合購價, $4690 ★ 熱賣
AMD A4-3300 雙核心 2.5GHz+HD6410, $1388↘$1380 ★
AMD A4-3400 雙核心 2.7GHz+HD6410, $1470↘$1450 ★
AMD A6-3500 三核心 2.1GHz+HD6530, $2000 ★ 熱賣
AMD A6-3500三核心 搭 技嘉 A75M-DS2 合購價, $4180 ★ 熱賣
AMD A6-3670K 四核心 2.7GHz+HD6530/不鎖倍頻, $2450 ★
AMD A8-3850 四核心 2.9GHz+HD6550, $2799↘$2750 ★
AMD A8-3870K 四核心 3GHz+HD6550/不鎖倍頻, $3050↘$2999 ★

﻿"共有商品 50 樣，熱賣 7，圖片 50，討論 13，價格異動 12

INTEL第二代Celeron G540雙核2.5GHZ/65W/2M cache, $1350 ★
INTEL第二代Celeron G550雙核2.6GHZ/65W/2M cache, $1380 ★
Intel 第二代Pentium G645雙核 2.9GHz/65W/32nm/3M cache, $1850 ★
Intel 第二代Pentium G840雙核 2.8GHz/65W/32nm/3M cache, $1950 ◆ ★ 熱賣
Intel 第二代Pentium G860雙核 3.0GHz/65W/32nm/3M cache, $2800↘$2050 ◆ ★

Intel 第三代Core I3-3220雙核 3.3GHz/55W/22nm/HD2500, $3780 ◆ ★
Intel 第三代Core I3-3225雙核 3.3GHz/55W/22nm/HD4000, $4400 ◆ ★
Intel 第三代Core I3-3240雙核 3.4GHz/55W/22nm/HD2500, $4500 ◆ ★
Intel Ivy Bridge Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500, $5780 ★
Intel Ivy Bridge Core I5-3570四核 3.4GHz(Turbo 3.8GHz)/HD2500, $6700↘$6580 ★
Intel Ivy Bridge Core I5-3570K四核 3.4GHz(Turbo 3.8GHz)/HD4000, $6990 ★
Intel Ivy Bridge Core I7-3770四核 3.4GHz(Turbo 3.9GHz)/HD4000, $9180 ★
Intel Ivy Bridge Core I7-3770K四核 3.5GHz(Turbo 3.9GHz)/HD4000, $10100 ◆ ★

INTEL Xeon E3-1230V2 4C8T/8MB/3.3GHz(Turbo 3.7G) /32nm/L3 8Mb, $7150 ★

Intel Core I7-3820 四核 3.6GHz(Turbo 3.8GHz)/32nm/L3 10Mb, $9700↘$9550 ★
Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb, $18100↘$17900 ◆ ★
Intel Core I7-3960X 六核 3.3GHz(Turbo 3.9GHz)/32nm/L3 15Mb, $32500↘$32400 ◆ ★

AMD AM3 Sempron 145/2.8G/45W/45nm/L2 Cache 1MB, $1030↘$1000 ★
AMD AM3 AthlonII X2-270雙核/3.4G/65W/45nm/L2 Cache 1MB*2, $1500 ★
AMD AM3 AthlonII X3-450三核/3.2G/95W/45nm/L2 Cache 512KB*3, $1850 ★
AMD AM3 AthlonII X3-455三核/3.3G/95W/45nm/L2 Cache 512KB*3, $2150↘$1950 ★
AMD AM3 AthlonII X3-405E(散裝含風扇)三核/2.3G/45W/45nm/L2 Cache 512KB*3, $1680 ★
AMD AM3 AthlonII X3-415E(散裝含風扇)三核/2.5G/45W/45nm/L2 Cache 512KB*3, $1800 ★
AMD AM3 AthlonII X4-615E(散裝含風扇)/2.5G/45W/512KB*4(C3版)代理商公司貨, $2650↘$2450 ★
AMD AM3 AthlonII X4-640四核/3.0G/95W/512KB*4(C3版), $2700↘$2300 ★
AMD AM3 PhenomII 四核X4-965黑盒/3.4G/C3版, $2700 ★ 熱賣

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8G)/95W推土機, $3050 ★
AMD Bulldozer FX-4170四核 /4.2G(Turbo 4.3G)/125W推土機, $3700 ★
AMD Bulldozer FX-6100六核 /3.3G(Turbo 3.9G)/95W推土機, $3400 ★ 熱賣
AMD Bulldozer FX-6200六核 /3.8G(Turbo 4.2G)/125W推土機, $3950 ★
AMD Bulldozer FX-8120八核 /3.1G(Turbo 4G)/125W推土機, $4550 ★
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2G)/125W推土機, $5450 ★
AMD Piledriver FX6300六核/3.5G(Turbo 4.1G)/95W/L3外取8MB, $4000 ★
AMD Piledriver FX8320八核/3.5G(Turbo 4.0G)/125W/L3外取8MB, $5050 ★
AMD Piledriver FX8350八核/4.0G(Turbo 4.2G)/125W/L3外取8MB, $5850 ★

AMD X4-641 四核心 2.8GHz 無內建顯示(B0版), $1950 ★ 熱賣
AMD X4-651K(超頻版) 四核心 3.0GHz 無內建顯示, $2250 ★
AMD X4-651K(超頻版) 四核心 搭 技嘉 A75-DS3P 合購價, $4640 ★ 熱賣
AMD A4-3300 雙核心 2.5GHz+HD6410, $1400 ★
AMD A4-3400 雙核心 2.7GHz+HD6410, $1500 ★
AMD A6-3500 三核心 2.1GHz+HD6530, $1990↘$1950 ★ 熱賣
AMD A6-3500三核心 搭 技嘉 A75M-DS2 合購價, $4040 ★ 熱賣
AMD A6-3670K 四核心 2.7GHz+HD6530/不鎖倍頻, $2400 ★
AMD A8-3850 四核心 2.9GHz+HD6550, $2799↘$2700 ★
AMD A8-3870K 四核心 3GHz+HD6550/不鎖倍頻, $3050↘$3000 ★

A4-5300 雙核心 3.4G+HD7480D(Turbo 3.6G)/65W/32奈米, $1750 ◆ ★
A6-5400K 雙核心 3.6G+HD7540D(Turbo 3.8G)/65W/32奈米, $2200 ◆ ★
X4-750K 四核心 3.4G(Turbo 4.0G)/100W/32奈米(超頻), $2650 ◆ ★
A8-5600K 四核心 3.6G+HD7560D(Turbo 3.9G)/100W/32奈米(超頻), $3300 ◆ ★
A10-5800K 四核心 3.8G+HD7660D(Turbo 4.2G)/100W/32奈米(超頻), $3890 ◆ ★

﻿"共有商品 55 樣，熱賣 10，圖片 55，討論 13

INTEL第二代Celeron G540雙核2.5GHZ/65W/2M cache, $1350 ★
INTEL第二代Celeron G550雙核2.6GHZ/65W/2M cache, $1380 ★
Intel 第二代Pentium G645雙核 2.9GHz/65W/32nm/3M cache, $1850 ★
Intel 第二代Pentium G840雙核 2.8GHz/65W/32nm/3M cache, $1950 ◆ ★ 熱賣
Intel 第二代Pentium G860雙核 3.0GHz/65W/32nm/3M cache, $2050 ◆ ★

Intel 第三代Core I3-3220雙核 3.3GHz/55W/22nm/HD2500, $3700 ◆ ★
Intel 第三代Core I3-3225雙核 3.3GHz/55W/22nm/HD4000, $4350 ◆ ★
Intel 第三代Core I3-3240雙核 3.4GHz/55W/22nm/HD2500, $4500 ◆ ★
Intel Ivy Bridge Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500, $5750 ★
Intel Ivy Bridge Core I5-3570四核 3.4GHz(Turbo 3.8GHz)/HD2500, $6580 ★
Intel Ivy Bridge Core I5-3570K四核 3.4GHz(Turbo 3.8GHz)/HD4000, $6990 ★
Intel Ivy Bridge Core I7-3770四核 3.4GHz(Turbo 3.9GHz)/HD4000, $9150 ★
Intel Ivy Bridge Core I7-3770K四核 3.5GHz(Turbo 3.9GHz)/HD4000, $10050 ◆ ★

INTEL Xeon E3-1230V2 4C8T/8MB/3.3GHz(Turbo 3.7G) /22nm/L3 8Mb, $7150 ★

Intel Core I7-3820 四核 3.6GHz(Turbo 3.8GHz)/32nm/L3 10Mb, $9550 ★
Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb, $17900 ◆ ★
Intel Core I7-3960X 六核 3.3GHz(Turbo 3.9GHz)/32nm/L3 15Mb, $32400 ◆ ★

INTEL Xeon E5-2620 六核 2.0GHz(Turbo 2.5GHz)/32nm/L3 15Mb, $12900 ★

AMD AM3 Sempron 145/2.8G/45W/45nm/L2 Cache 1MB, $1000 ★
AMD AM3 AthlonII X2-270雙核/3.4G/65W/45nm/L2 Cache 1MB*2, $1450 ★
AMD AM3 AthlonII X3-450三核/3.2G/95W/45nm/L2 Cache 512KB*3, $1850 ★
AMD AM3 AthlonII X3-455三核/3.3G/95W/45nm/L2 Cache 512KB*3, $1950 ★
AMD AM3 AthlonII X3-405E(散裝含風扇)三核/2.3G/45W/45nm/L2 Cache 512KB*3, $1680 ★
AMD AM3 AthlonII X3-415E(散裝含風扇)三核/2.5G/45W/45nm/L2 Cache 512KB*3, $1750 ★
AMD AM3 AthlonII X4-615E(散裝含風扇)/2.5G/45W/512KB*4(C3版)低供耗【紅綠配省351】, $2350 ★
AMD AM3 AthlonII X4-640四核/3.0G/95W/512KB*4(C3版), $1999 ★
AMD AM3 PhenomII 四核X4-965黑盒/3.4G/C3版, $2700 ★ 熱賣

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8G)/95W推土機, $3050 ★
AMD Bulldozer FX-4170四核 /4.2G(Turbo 4.3G)/125W推土機, $3700 ★
AMD Bulldozer FX-6100六核 /3.3G(Turbo 3.9G)/95W推土機, $3400 ★ 熱賣
AMD Bulldozer FX-6200六核 /3.8G(Turbo 4.2G)/125W推土機, $3950 ★
AMD Bulldozer FX-8120八核 /3.1G(Turbo 4G)/125W推土機, $4550 ★
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2G)/125W推土機, $5400 ★
AMD Piledriver FX6300六核/3.5G(Turbo 4.1G)/95W/L3外取8MB, $4000 ★
AMD Piledriver FX8320八核/3.5G(Turbo 4.0G)/125W/L3外取8MB, $5050 ★
AMD Piledriver FX8350八核/4.0G(Turbo 4.2G)/125W/L3外取8MB, $5850 ★

AMD X4-641 四核心 2.8GHz 無內建顯示(B0版), $1950 ★ 熱賣
AMD X4-651K(超頻版) 四核心 3.0GHz 無內建顯示, $2250 ★
AMD X4-651K(超頻版) 四核心 搭 技嘉 A75-DS3P 合購價, $4640 ★ 熱賣
AMD A4-3300 雙核心 2.5GHz+HD6410, $1100 ★
AMD A4-3400 雙核心 2.7GHz+HD6410, $1200 ★
AMD A6-3500 三核心 2.1GHz+HD6530, $1950 ★ 熱賣
AMD A6-3500三核心 搭 技嘉 A75M-DS2 合購價, $4040 ★ 熱賣
AMD A6-3670K 四核心 2.7GHz+HD6530/不鎖倍頻, $2300 ★
AMD A8-3850 四核心 2.9GHz+HD6550, $2600 ★
AMD A8-3870K 四核心 3GHz+HD6550/不鎖倍頻, $2700 ★

A4-5300 雙核心 3.4G+HD7480D(Turbo 3.6G)/65W/32奈米, $1400 ◆ ★
A6-5400K 雙核心 3.6G+HD7540D(Turbo 3.8G)/65W/32奈米, $2200 ◆ ★
A6-5400K 雙核心 搭 技嘉 F2A75M-HD2 主機板 合購價, $4350 ★ 熱賣
X4-740 四核心 3.2G(Turbo 3.7G)/65W/32奈米/無內建顯示, $2100 ★
X4-750K 四核心 3.4G(Turbo 4.0G)/100W/32奈米(超頻)/無內建顯示, $2250 ◆ ★
A8-5600K 四核心 3.6G+HD7560D(Turbo 3.9G)/100W/32奈米(超頻), $3300 ◆ ★
A10-5700 四核心 3.4G+HD7660D(Turbo 4.0G)/65W/32奈米, $3850 ★
A10-5800K 四核心 3.8G+HD7660D(Turbo 4.2G)/100W/32奈米(超頻), $3890 ◆ ★ 熱賣
A10-5800K 四核心 搭 技嘉 F2A85X-D3H 主機板 合購價, $6580 ★ 熱賣

﻿"共有商品 60 樣，熱賣 13，圖片 60，討論 12，價格異動 14

INTEL第二代Celeron G550雙核2.6GHZ/65W/2M cache, $1380↘$1350 ★
Intel 第二代Pentium G645雙核 2.9GHz/65W/32nm/3M cache, $1850 ★
Intel 第二代Pentium G860雙核 3.0GHz/65W/32nm/3M cache, $2050↘$1990 ◆ ★

Intel 第三代Core I3-3220雙核 3.3GHz/55W/22nm/HD2500, $3700↘$3600 ◆ ★
Intel 第三代Core I3-3225雙核 3.3GHz/55W/22nm/HD4000, $4350↘$4250 ◆ ★
Intel 第三代Core I3-3240雙核 3.4GHz/55W/22nm/HD2500, $4500 ◆ ★
Intel Ivy Bridge Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500, $5750↘$5670 ★
Intel Ivy Bridge Core I5-3570四核 3.4GHz(Turbo 3.8GHz)/HD2500, $6580↘$6530 ★
Intel Ivy Bridge Core I5-3570K四核 3.4GHz(Turbo 3.8GHz)/HD4000, $6990 ★
Intel Ivy Bridge Core I7-3770四核 3.4GHz(Turbo 3.9GHz)/HD4000, $9150↘$9080 ★
Intel Ivy Bridge Core I7-3770K四核 3.5GHz(Turbo 3.9GHz)/HD4000, $10050↘$10020 ◆ ★

INTEL Xeon E3-1230V2 4C8T/8MB/3.3GHz(Turbo 3.7G) /22nm/L3 8Mb, $7150↘$6990 ★

Intel Core I7-3820 四核 3.6GHz(Turbo 3.8GHz)/32nm/L3 10Mb, $9550↘$9470 ★
Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb, $17900 ◆ ★
Intel Core I7-3960X 六核 3.3GHz(Turbo 3.9GHz)/32nm/L3 15Mb, $32400 ◆ ★

INTEL Xeon E5-2620 六核 2.0GHz(Turbo 2.5GHz)/32nm/L3 15Mb, $12900 ★

AMD AM3 Sempron 145/2.8G/45W/45nm/L2 Cache 1MB【紅綠配省50】, $1000 ★
AMD AM3 AthlonII X2-270雙核/3.4G/65W/45nm/L2 Cache 1MB*2 【紅綠配省70】, $1450 ★
AMD AM3 AthlonII X3-450三核/3.2G/95W/45nm/L2 Cache 512KB*3 【紅綠配省50】, $1850 ★
AMD AM3 AthlonII X3-455三核/3.3G/95W/45nm/L2 Cache 512KB*3 【紅綠配省50】, $1950 ★
